,Data,Round,HomeTeam,AwayTeam,HT0G,AT0G,HT1G,AT1G,HT2G,AT2G,GEHT0T,GEAT0T,PBHT0T,PBAT0T,TGHT0T,TGAT0T,CGHT0T,CGAT0T,CFHT0T,CFAT0T,FCHT0T,FCAT0T,EHT0T,EAT0T,IHT0T,IAT0T,LCHT0T,LCAT0T,DGHT0T,DGAT0T,FHT0T,FAT0T,CVHT0T,CVAT0T,CAHT0T,CAAT0T,PTHT0T,PTAT0T,DHT0T,DAT0T,AHT0T,AAT0T,APHT0T,APAT0T,BACHT0T,BACAT0T,GEHT1T,GEAT1T,PBHT1T,PBAT1T,TGHT1T,TGAT1T,CGHT1T,CGAT1T,CFHT1T,CFAT1T,FCHT1T,FCAT1T,EHT1T,EAT1T,IHT1T,IAT1T,LCHT1T,LCAT1T,DGHT1T,DGAT1T,FHT1T,FAT1T,CVHT1T,CVAT1T,CAHT1T,CAAT1T,PTHT1T,PTAT1T,DHT1T,DAT1T,AHT1T,AAT1T,APHT1T,APAT1T,BACHT1T,BACAT1T
66,02.03.2024,RODADA 27,Udinese,Salernitana,1,1,1,1,0,0,1.32,0.74,50%,50%,18,17,5,1,8,11,15,18,5,6,4,1,15,20,0,4,13,13,1,0,5,1,0,0,379,388,0,0,109,70,51,32,0.91,0.15,57%,43%,10,4,5,1,3,3,5,11,0,2,2,0,8,12,0,4,0,0,9,5,2,0,0,0,230,178,0,0,63,36,32,12
67,01.03.2024,RODADA 27,Lazio,AC Milan,0,1,0,0,0,1,1.46,1.02,38%,62%,11,14,3,5,6,6,11,15,2,5,0,3,12,17,4,3,17,19,3,0,5,6,0,0,314,509,0,0,91,102,33,37,0.71,0.23,41%,59%,5,5,2,1,2,3,8,7,2,2,0,0,9,9,1,2,0,0,0,0,7,10,0,0,172,253,0,0,50,37,16,19
68,28.02.2024,RODADA 21,Inter,Atalanta,4,0,2,0,2,0,1.81,0.29,59%,41%,15,6,7,1,4,4,16,12,4,1,2,2,16,14,1,3,0,0,10,15,2,6,0,0,588,409,0,0,87,96,31,40,0.79,0.18,62%,38%,9,3,3,1,4,2,9,5,2,0,2,1,12,11,1,1,0,0,3,8,1,1,0,0,310,190,0,0,49,48,14,17
69,28.02.2024,RODADA 21,Sassuolo,Napoli,1,6,1,3,0,3,0.33,2.87,28%,72%,5,27,2,9,1,6,8,3,5,10,0,3,18,18,3,1,0,0,0,0,3,5,0,0,268,720,0,0,58,110,22,62,0.33,1.26,30%,70%,3,13,2,4,0,5,6,2,1,3,0,3,7,13,1,1,0,0,0,0,2,3,0,0,146,347,0,0,26,56,11,38
70,26.02.2024,RODADA 26,Fiorentina,Lazio,2,1,0,1,2,0,2.82,0.32,54%,46%,22,5,7,1,9,2,12,16,13,2,1,0,17,20,0,5,0,0,15,12,0,2,0,0,546,481,0,0,110,83,56,22,1.02,0.27,62%,38%,12,3,3,1,6,1,6,5,11,2,1,0,8,4,0,3,0,0,0,0,4,6,0,0,304,188,0,0,51,34,26,7
71,26.02.2024,RODADA 26,AS Roma,Torino,3,2,1,1,2,1,1.31,0.68,55%,45%,6,14,3,6,2,2,17,12,0,4,0,1,8,5,4,0,0,0,12,16,2,2,0,0,549,439,0,0,73,84,19,47,1.06,0.45,54%,46%,3,10,1,2,1,2,12,5,0,2,0,1,5,2,1,0,0,0,4,12,1,2,0,0,268,222,0,0,27,41,6,23
72,25.02.2024,RODADA 26,AC Milan,Atalanta,1,1,1,1,0,0,1.34,0.96,68%,32%,20,8,7,3,7,3,13,7,5,3,0,1,14,12,2,6,0,0,12,16,1,4,0,0,630,295,0,0,137,75,67,24,0.45,0.96,72%,28%,9,7,1,3,4,3,6,4,4,3,0,1,8,4,2,0,0,0,6,6,1,2,0,0,317,124,0,0,54,31,31,11
73,25.02.2024,RODADA 26,Lecce,Inter,0,4,0,1,0,3,0.81,3.22,39%,61%,14,11,2,7,9,3,10,14,7,10,3,5,7,16,3,2,0,0,13,6,1,2,0,0,353,557,0,0,83,78,37,36,0.39,0.60,39%,61%,8,4,0,2,6,2,7,8,3,4,2,3,5,10,1,0,0,0,7,5,1,1,0,0,160,256,0,0,42,43,23,17
74,25.02.2024,RODADA 26,Cagliari,Napoli,1,1,0,0,1,1,0.73,1.06,29%,71%,8,9,3,4,4,5,14,16,4,3,4,2,26,23,3,2,0,0,12,12,4,1,0,0,220,589,0,0,88,100,43,39,0.33,0.06,25%,75%,5,2,1,1,3,1,6,6,3,1,1,0,14,13,1,1,0,0,5,6,1,0,0,0,100,335,0,0,44,48,22,24
75,25.02.2024,RODADA 26,Juventus,Frosinone,3,2,2,2,1,0,2.19,0.48,62%,38%,22,6,5,2,12,3,7,15,8,3,3,1,22,10,0,2,0,0,12,6,2,2,0,0,608,371,0,0,115,73,57,25,0.65,0.41,62%,38%,7,5,3,2,3,2,3,4,3,1,0,1,12,10,0,1,0,0,4,2,1,0,0,0,298,186,0,0,47,36,19,12
76,24.02.2024,RODADA 26,Genoa,Udinese,2,0,2,0,0,0,1.47,0.27,65%,35%,19,5,4,1,8,0,20,10,8,3,1,2,13,10,1,2,9,17,0,1,1,4,0,0,600,317,0,0,125,75,59,29,0.94,0.27,62%,38%,9,4,3,1,2,0,9,4,3,2,0,0,9,5,1,1,0,0,4,8,1,2,0,0,263,162,0,0,63,32,30,14
77,24.02.2024,RODADA 26,Salernitana,Monza,0,2,0,0,0,2,0.86,2.20,41%,59%,11,17,3,7,4,7,13,6,7,11,0,2,14,16,5,3,0,0,6,13,2,2,0,0,361,515,0,0,90,87,41,35,0.20,1.13,47%,53%,4,6,0,2,3,3,9,3,2,4,0,2,9,11,2,0,0,0,2,9,1,0,0,0,184,209,0,0,48,40,21,15
78,24.02.2024,RODADA 26,Sassuolo,Empoli,2,3,0,1,2,2,1.61,2.43,54%,46%,19,13,5,6,11,4,13,9,4,1,0,3,22,19,3,3,0,0,12,14,1,3,0,0,401,363,0,0,104,62,60,35,0.34,0.85,53%,47%,7,5,1,3,6,1,5,5,1,0,0,0,11,11,2,1,0,0,6,5,1,0,0,0,218,205,0,0,63,35,30,15
79,23.02.2024,RODADA 26,Bologna,Verona,2,0,1,0,1,0,1.51,0.56,58%,42%,12,7,3,3,5,3,13,12,11,1,3,3,28,21,3,1,0,0,12,15,2,2,0,0,454,334,0,0,95,115,40,45,0.65,0.06,65%,35%,5,2,2,2,2,0,9,8,6,0,3,1,16,13,2,1,0,0,6,9,1,1,0,0,224,124,0,0,48,42,20,18
80,22.02.2024,RODADA 21,Torino,Lazio,0,2,0,0,0,2,1.53,0.48,55%,45%,24,7,4,4,12,1,7,12,7,4,1,0,21,14,2,4,11,7,0,1,3,2,0,0,505,433,0,0,127,78,57,16,0.99,0.06,49%,51%,13,3,3,1,6,1,4,7,4,4,0,0,7,7,1,3,0,0,7,4,2,0,0,0,224,241,0,0,60,42,24,14
81,18.02.2024,RODADA 25,Monza,AC Milan,4,2,2,0,2,2,1.76,1.32,50%,50%,12,16,6,6,2,4,9,10,7,3,0,0,13,12,4,2,11,10,0,1,4,1,0,0,456,468,0,0,88,128,27,40,1.05,0.59,41%,59%,5,8,3,2,1,2,4,6,2,2,0,0,5,5,2,1,0,0,6,5,2,0,0,0,184,271,0,0,38,78,11,20
82,18.02.2024,RODADA 25,Frosinone,AS Roma,0,3,0,1,0,2,1.62,1.79,43%,57%,25,13,7,5,11,4,18,8,10,2,0,1,13,11,2,7,0,0,10,16,0,3,0,0,373,510,0,0,102,96,39,24,1.39,0.09,42%,58%,18,3,4,2,8,1,4,3,7,0,0,0,10,7,1,4,0,0,4,4,0,1,0,0,170,252,0,0,52,48,17,6
83,18.02.2024,RODADA 25,Empoli,Fiorentina,1,1,0,1,1,0,0.99,1.03,39%,61%,5,9,4,4,0,3,15,16,0,3,1,1,23,25,3,3,0,0,15,14,3,2,0,0,321,500,0,0,65,114,19,42,0.03,0.56,38%,62%,1,4,0,2,0,1,7,6,0,0,0,1,11,9,1,0,0,0,6,5,2,0,0,0,176,284,0,0,27,54,7,17
84,18.02.2024,RODADA 25,Udinese,Cagliari,1,1,1,1,0,0,1.15,0.34,52%,48%,17,5,3,2,7,3,10,17,3,4,3,0,27,28,1,2,0,0,14,10,3,2,0,0,435,401,0,0,110,91,45,47,0.57,0.12,57%,43%,10,2,2,2,3,0,6,8,0,0,2,0,14,9,1,1,0,0,6,6,1,2,0,0,272,211,0,0,65,40,20,13
85,18.02.2024,RODADA 25,Lazio,Bologna,1,2,1,1,0,1,1.10,1.36,44%,56%,12,11,7,3,1,5,10,6,8,3,2,0,18,19,1,6,0,0,5,11,2,3,0,0,464,610,0,0,114,90,43,34,1.00,0.73,46%,54%,8,4,6,1,1,3,5,5,5,0,1,0,10,7,0,5,0,0,4,5,1,1,0,0,233,279,0,0,47,48,11,8
86,17.02.2024,RODADA 25,Atalanta,Sassuolo,3,0,1,0,2,0,3.52,1.86,57%,43%,27,12,13,4,9,5,9,10,11,5,1,0,19,28,4,10,0,0,0,0,10,9,0,0,546,418,0,0,106,100,74,40,2.15,1.71,65%,35%,13,9,6,3,3,4,4,5,5,3,1,0,9,10,3,5,0,0,0,0,5,4,0,0,335,181,0,0,66,49,45,21
87,17.02.2024,RODADA 25,Verona,Juventus,2,2,1,1,1,1,0.58,1.39,44%,56%,14,18,9,4,3,6,13,8,5,4,0,2,18,25,2,7,0,0,0,0,8,10,0,0,347,466,0,0,86,98,39,40,0.34,1.21,50%,50%,8,9,5,1,1,1,7,4,2,3,0,2,9,9,0,4,0,0,0,0,4,4,0,0,211,217,0,0,49,46,22,16
88,17.02.2024,RODADA 25,Napoli,Genoa,1,1,0,0,1,1,1.47,0.23,74%,26%,25,6,7,4,13,1,16,9,7,2,0,4,22,10,3,6,0,0,9,13,3,2,0,0,688,239,0,0,152,61,87,22,0.42,0.20,71%,29%,9,5,2,3,5,1,6,3,2,1,0,2,10,6,3,2,0,0,3,5,2,0,0,0,353,141,0,0,81,32,36,13
89,16.02.2024,RODADA 25,Inter,Salernitana,4,0,3,0,1,0,3.61,0.03,73%,27%,26,1,10,0,10,1,9,13,18,0,4,0,20,15,0,6,0,0,9,9,0,1,0,0,630,250,0,0,130,39,87,6,2.59,0.00,77%,23%,16,0,7,0,6,0,4,4,9,0,1,0,10,7,0,4,0,0,0,0,3,4,0,0,371,115,0,0,72,18,46,2
90,16.02.2024,RODADA 25,Torino,Lecce,2,0,0,0,2,0,1.49,0.57,60%,40%,12,8,4,4,4,2,9,16,5,5,1,0,15,19,4,2,16,11,0,1,1,4,0,0,500,331,0,0,127,75,33,18,0.21,0.14,63%,37%,6,2,1,1,1,1,5,6,3,4,0,0,7,13,1,1,0,0,6,6,1,1,0,0,254,156,0,0,67,39,17,10
91,14.02.2024,RODADA 21,Bologna,Fiorentina,2,0,1,0,1,0,2.13,0.94,58%,42%,18,12,7,3,8,6,9,13,2,3,3,0,18,24,3,5,0,0,11,8,2,3,0,0,550,387,0,0,84,108,29,50,0.44,0.19,62%,38%,7,4,2,1,4,3,6,8,0,1,2,0,7,8,1,1,0,0,7,5,0,1,0,0,306,188,0,0,33,46,7,18
92,12.02.2024,RODADA 24,Juventus,Udinese,0,1,0,1,0,0,1.38,0.69,70%,30%,14,8,6,1,7,4,10,15,8,4,0,0,32,14,0,6,0,0,15,10,3,3,0,0,548,235,0,0,146,52,92,25,1.14,0.52,66%,34%,10,4,6,1,4,2,3,6,4,3,0,0,12,9,0,6,0,0,6,3,1,1,0,0,259,136,0,0,69,23,38,10
93,11.02.2024,RODADA 24,AC Milan,Napoli,1,0,1,0,0,0,0.79,0.63,40%,60%,10,12,6,2,3,6,14,13,1,2,3,1,24,19,2,5,0,0,9,12,1,1,0,0,391,574,0,0,96,121,33,56,0.34,0.12,48%,52%,3,1,3,0,0,1,6,8,0,0,1,1,13,8,0,2,0,0,0,0,6,5,0,0,251,268,0,0,55,60,20,19
94,11.02.2024,RODADA 24,Genoa,Atalanta,1,4,0,1,1,3,1.01,2.06,55%,45%,15,14,6,9,5,1,13,8,7,4,0,1,20,22,5,5,0,0,8,13,3,4,0,0,515,422,0,0,132,82,60,40,0.25,0.28,50%,50%,7,3,3,1,2,1,6,4,3,0,0,0,11,12,0,3,0,0,4,6,1,2,0,0,251,248,0,0,61,54,15,27
95,11.02.2024,RODADA 24,Bologna,Lecce,4,0,2,0,2,0,1.49,1.05,65%,35%,16,14,6,3,9,8,12,6,4,3,0,0,22,17,3,2,0,0,10,13,1,2,0,0,630,334,0,0,104,103,43,35,0.67,0.74,72%,28%,10,7,4,2,6,3,4,3,3,0,0,0,11,11,2,2,0,0,3,5,1,1,0,0,348,136,0,0,69,41,33,13
96,11.02.2024,RODADA 24,Monza,Verona,0,0,0,0,0,0,0.68,0.57,55%,45%,11,10,1,1,7,7,17,17,5,2,1,3,17,13,1,1,0,0,19,15,1,2,0,0,433,360,0,0,105,91,32,34,0.40,0.42,53%,47%,5,6,1,1,3,5,8,5,1,2,1,3,11,6,1,1,0,0,0,0,4,6,0,0,229,203,0,0,52,51,19,24
97,11.02.2024,RODADA 24,Fiorentina,Frosinone,5,1,3,0,2,1,1.94,1.17,54%,46%,18,11,7,3,8,3,9,16,2,5,0,1,29,25,2,2,0,0,16,8,3,1,0,0,413,348,0,0,109,65,55,47,1.14,0.44,55%,45%,11,6,4,0,6,2,5,6,2,2,0,0,16,10,0,1,0,0,6,5,1,0,0,0,200,174,0,0,62,32,33,15
98,10.02.2024,RODADA 24,Sassuolo,Torino,1,1,1,1,0,0,0.44,1.07,41%,59%,11,13,4,2,5,5,16,12,5,4,0,4,25,17,1,3,0,0,12,11,1,3,0,0,353,506,0,0,97,101,46,38,0.11,0.91,37%,63%,4,6,2,1,1,3,8,6,2,1,0,1,16,12,0,1,0,0,6,7,1,0,0,0,160,278,0,0,40,49,27,13
99,10.02.2024,RODADA 24,AS Roma,Inter,2,4,2,1,0,3,0.82,0.94,46%,54%,8,10,3,6,4,2,13,11,3,8,0,0,19,20,2,1,0,0,9,14,2,0,0,0,477,545,0,0,101,88,38,45,0.32,0.08,49%,51%,5,4,3,1,2,1,7,3,1,7,0,0,15,12,0,1,0,0,0,0,3,7,0,0,233,237,0,0,49,37,9,20
100,10.02.2024,RODADA 24,Cagliari,Lazio,1,3,0,1,1,2,0.87,1.19,45%,55%,13,12,6,5,4,6,10,8,7,8,1,3,19,22,2,5,0,0,6,9,1,3,0,0,479,585,0,0,107,121,45,41,0.36,0.35,39%,61%,3,6,2,2,0,3,7,5,1,4,1,2,10,15,1,2,0,0,4,6,0,1,0,0,225,357,0,0,36,80,7,21
101,09.02.2024,RODADA 24,Salernitana,Empoli,1,3,0,1,1,2,0.33,0.64,61%,39%,13,17,4,3,5,8,17,12,4,8,2,1,22,13,0,3,0,0,10,17,3,2,0,0,562,356,0,0,126,88,55,50,0.29,0.31,54%,46%,6,8,1,1,2,5,11,10,3,4,2,1,9,4,0,1,0,0,6,10,1,1,0,0,238,205,0,0,51,45,22,25
102,05.02.2024,RODADA 23,AS Roma,Cagliari,4,0,2,0,2,0,3.05,0.51,53%,47%,20,12,6,3,7,6,12,13,7,5,5,0,8,13,3,2,0,0,8,12,1,1,0,0,475,411,0,0,75,109,29,35,0.97,0.30,58%,42%,8,6,3,2,3,3,7,6,2,2,2,0,5,2,2,1,0,0,0,0,4,7,0,0,317,224,0,0,54,58,14,20
103,04.02.2024,RODADA 23,Inter,Juventus,1,0,1,0,0,0,1.90,0.69,54%,46%,15,12,3,1,7,4,8,8,6,4,0,0,17,13,1,2,0,0,8,8,2,3,0,0,556,495,0,0,114,113,62,41,0.87,0.12,61%,39%,9,2,1,0,3,0,4,5,4,2,0,0,10,5,0,0,0,0,5,5,0,2,0,0,338,225,0,0,58,54,37,13
104,04.02.2024,RODADA 23,Atalanta,Lazio,3,1,2,0,1,1,2.42,1.07,53%,47%,19,7,5,1,9,3,13,13,6,1,1,1,7,25,0,2,0,0,13,14,2,3,0,0,555,495,0,0,108,87,66,31,1.61,0.09,56%,44%,12,1,3,0,5,1,6,7,5,1,0,1,5,15,0,1,0,0,7,6,1,2,0,0,265,208,0,0,59,38,33,12
105,04.02.2024,RODADA 23,Napoli,Verona,2,1,0,0,2,1,1.48,0.99,69%,31%,19,12,8,2,9,10,16,12,9,2,2,2,24,13,1,6,0,0,11,14,3,2,0,0,601,258,0,0,141,80,59,30,0.26,0.17,78%,22%,8,4,2,0,5,4,10,4,6,0,2,0,12,7,0,2,0,0,2,9,0,1,0,0,388,105,0,0,96,24,37,7
106,04.02.2024,RODADA 23,Torino,Salernitana,0,0,0,0,0,0,0.99,0.08,67%,33%,13,3,1,1,7,2,8,14,10,1,3,0,31,13,1,1,0,0,11,8,2,1,0,0,505,256,0,0,117,49,67,12,0.49,0.00,70%,30%,6,0,0,0,2,0,6,6,2,0,2,0,16,7,0,0,0,0,4,6,1,0,0,0,274,119,0,0,63,20,35,5
107,03.02.2024,RODADA 23,Bologna,Sassuolo,4,2,1,2,3,0,1.07,0.50,71%,29%,19,12,4,4,5,4,10,12,7,4,1,0,33,18,2,0,0,0,12,10,1,3,0,0,691,282,0,0,135,77,59,41,0.21,0.36,72%,28%,5,7,1,3,2,1,7,6,2,3,0,0,19,11,1,0,0,0,7,7,0,1,0,0,364,135,0,0,67,30,32,20
108,03.02.2024,RODADA 23,Frosinone,AC Milan,2,3,1,1,1,2,0.93,1.56,42%,58%,7,13,4,5,2,3,15,9,2,4,0,1,19,35,2,2,0,0,10,13,1,3,0,0,377,506,0,0,84,87,29,54,0.93,0.28,44%,56%,4,5,3,3,1,1,6,4,2,1,0,0,8,14,2,2,0,0,4,7,0,1,0,0,211,259,0,0,38,40,20,22
109,03.02.2024,RODADA 23,Empoli,Genoa,0,0,0,0,0,0,0.54,0.64,48%,52%,15,10,4,2,4,4,11,14,6,6,2,2,31,12,2,4,11,12,0,1,2,3,0,0,392,438,0,0,106,79,54,36,0.12,0.06,49%,51%,6,2,1,0,2,0,5,5,4,3,1,2,18,5,0,1,0,0,0,0,4,4,0,0,215,231,0,0,59,36,28,11
110,03.02.2024,RODADA 23,Udinese,Monza,0,0,0,0,0,0,0.78,0.11,47%,53%,21,3,6,2,8,1,12,12,7,4,1,0,26,12,2,6,0,0,12,13,3,2,0,0,423,490,0,0,102,94,45,21,0.42,0.00,43%,57%,11,0,5,0,3,0,6,9,5,1,1,0,9,6,0,5,0,0,8,7,1,0,0,0,207,281,0,0,48,43,18,7
111,02.02.2024,RODADA 23,Lecce,Fiorentina,3,2,1,0,2,2,2.57,0.96,44%,56%,16,10,8,3,5,6,7,13,1,3,4,1,22,26,1,5,0,0,13,14,3,3,0,0,318,412,0,0,81,127,37,39,0.72,0.06,34%,66%,8,2,3,0,3,2,4,3,1,1,2,1,13,12,0,2,0,0,3,3,0,1,0,0,124,256,0,0,39,64,16,15
112,29.01.2024,RODADA 22,Salernitana,AS Roma,1,2,0,0,1,2,1.01,1.34,38%,62%,15,5,7,2,4,1,14,12,5,1,3,4,14,10,0,6,0,0,12,12,2,3,0,0,364,616,0,0,95,111,50,29,0.48,0.09,26%,74%,9,2,3,0,2,1,7,5,3,0,1,1,9,8,0,3,0,0,4,7,1,1,0,0,126,363,0,0,33,64,20,18
113,28.01.2024,RODADA 22,Fiorentina,Inter,0,1,0,1,0,0,0.74,0.28,58%,42%,14,8,4,4,5,2,15,9,7,6,3,4,12,15,3,4,0,0,6,12,2,3,0,0,517,378,0,0,133,73,62,34,0.74,0.28,54%,46%,8,3,2,3,2,0,7,4,4,3,2,0,4,7,2,2,0,0,2,7,1,1,0,0,257,219,0,0,73,34,26,8
114,28.01.2024,RODADA 22,Lazio,Napoli,0,0,0,0,0,0,0.46,0.13,39%,61%,10,5,1,0,6,2,11,14,4,3,3,0,17,21,0,1,0,0,11,11,3,2,0,0,412,657,0,0,98,98,46,34,0.12,0.03,38%,62%,4,1,0,0,3,0,6,4,1,2,0,0,9,8,0,0,0,0,0,0,4,6,0,0,223,371,0,0,39,44,19,19
115,28.01.2024,RODADA 22,Monza,Sassuolo,1,0,1,0,0,0,0.36,0.70,61%,39%,12,14,1,3,5,6,14,9,4,5,2,0,16,19,3,0,0,0,8,13,1,3,0,0,536,325,0,0,84,101,45,45,0.22,0.46,63%,37%,6,8,1,3,3,4,4,6,3,2,2,0,9,5,3,0,0,0,5,3,1,1,0,0,262,153,0,0,34,40,29,17
116,28.01.2024,RODADA 22,Verona,Frosinone,1,1,1,0,0,1,2.37,1.40,49%,51%,15,11,5,6,7,2,12,20,1,9,3,2,30,19,5,4,0,0,17,12,2,2,0,0,414,439,0,0,131,103,35,40,2.01,0.07,54%,46%,10,3,4,0,3,1,9,12,1,3,3,1,15,9,0,3,0,0,9,10,1,1,0,0,229,190,0,0,68,45,16,10
117,28.01.2024,RODADA 22,Genoa,Lecce,2,1,0,1,2,0,1.70,1.66,49%,51%,19,19,7,5,8,7,15,12,3,8,1,0,19,18,4,5,0,0,12,17,0,2,0,0,366,372,0,0,81,99,49,43,0.37,1.13,45%,55%,5,10,1,3,3,4,5,6,1,5,1,0,6,11,2,1,0,0,0,0,7,5,0,0,168,200,0,0,35,53,16,27
118,27.01.2024,RODADA 22,AC Milan,Bologna,2,2,1,1,1,1,3.34,2.14,50%,50%,14,15,4,4,10,4,11,16,4,1,1,1,10,11,2,2,0,0,16,12,5,3,0,0,448,466,0,0,101,84,35,34,1.91,0.75,51%,49%,8,8,3,2,5,1,5,8,1,1,1,0,6,5,1,2,0,0,7,6,4,2,0,0,218,217,0,0,54,34,16,13
119,27.01.2024,RODADA 22,Juventus,Empoli,1,1,0,0,1,1,0.73,0.62,39%,61%,9,16,3,5,2,6,7,11,6,7,0,2,21,12,4,2,11,6,1,0,1,1,0,0,406,637,0,0,80,109,42,39,0.07,0.32,42%,58%,3,9,2,3,1,3,3,7,2,1,0,0,11,6,3,2,7,3,1,0,0,1,0,0,222,304,0,0,33,50,22,20
120,27.01.2024,RODADA 22,Atalanta,Udinese,2,0,2,0,0,0,1.11,0.71,59%,41%,14,13,11,5,2,6,14,8,4,4,1,3,26,25,5,9,0,0,8,11,2,1,0,0,529,381,0,0,115,99,57,41,0.94,0.52,63%,37%,10,8,8,2,1,5,6,0,3,2,0,0,13,12,2,6,0,0,1,7,0,1,0,0,262,159,0,0,62,46,32,17
121,26.01.2024,RODADA 22,Cagliari,Torino,1,2,0,2,1,0,1.71,1.68,51%,49%,25,16,10,6,9,7,18,13,8,2,0,6,25,19,4,9,0,0,12,12,2,4,0,0,369,379,0,0,119,76,53,39,0.61,1.08,41%,59%,6,8,3,4,1,1,7,6,1,2,0,2,12,14,2,3,0,0,6,5,1,0,0,0,167,245,0,0,49,49,18,27
122,21.01.2024,RODADA 21,Lecce,Juventus,0,3,0,0,0,3,0.61,2.46,52%,48%,12,15,3,8,4,5,12,9,5,5,0,0,16,21,5,3,0,0,8,12,1,1,0,0,465,437,0,0,101,87,39,37,0.22,0.51,48%,52%,5,6,1,1,3,4,9,5,1,1,0,0,6,13,1,1,0,0,4,9,0,1,0,0,215,240,0,0,54,37,14,20
123,21.01.2024,RODADA 21,Salernitana,Genoa,1,2,1,1,0,1,0.89,1.20,60%,40%,11,5,2,5,3,0,11,17,5,5,7,0,26,17,3,1,0,0,7,15,0,5,0,0,535,362,0,0,123,80,46,35,0.52,0.36,57%,43%,6,3,2,3,1,0,7,7,3,2,4,0,14,8,2,1,0,0,0,11,0,2,0,0,270,204,0,0,61,41,20,16
124,21.01.2024,RODADA 21,Empoli,Monza,3,0,2,0,1,0,1.38,0.70,28%,72%,9,15,5,5,2,5,12,15,1,7,0,2,16,20,5,2,0,0,15,10,1,3,0,0,260,655,0,0,64,145,15,72,0.78,0.21,32%,68%,5,7,4,1,0,3,5,5,0,2,0,1,8,8,1,2,0,0,0,0,5,5,0,0,156,335,0,0,33,74,9,42
125,21.01.2024,RODADA 21,Frosinone,Cagliari,3,1,0,1,3,0,2.18,0.61,60%,40%,17,9,7,4,8,4,20,12,8,4,2,2,21,19,3,4,0,0,11,18,3,5,0,0,501,323,0,0,111,86,48,36,0.73,0.31,62%,38%,5,5,3,2,2,2,11,6,3,1,1,2,12,11,1,3,0,0,6,9,0,1,0,0,267,162,0,0,62,44,16,16
126,20.01.2024,RODADA 21,Udinese,AC Milan,2,3,1,1,1,2,0.48,2.70,30%,70%,11,15,6,7,3,3,11,12,5,7,0,2,14,15,4,4,0,0,12,9,6,1,0,0,233,546,0,0,90,136,39,44,0.15,0.64,27%,73%,5,4,2,3,2,0,5,5,2,5,0,1,7,7,2,1,0,0,6,4,1,0,0,0,108,302,0,0,36,67,14,17
127,20.01.2024,RODADA 21,AS Roma,Verona,2,1,2,0,0,1,0.90,0.99,62%,38%,9,12,2,3,2,4,15,18,1,2,5,1,21,17,2,0,0,0,14,12,2,2,0,0,591,354,0,0,90,127,28,42,0.70,0.16,63%,37%,5,3,2,1,1,0,6,11,0,1,4,0,13,6,1,0,0,0,7,4,1,0,0,0,306,179,0,0,46,55,11,20
128,16.01.2024,RODADA 20,Juventus,Sassuolo,3,0,2,0,1,0,1.01,0.27,46%,54%,12,8,5,4,2,3,9,15,5,2,6,0,15,21,4,2,0,0,9,9,0,2,0,0,462,545,0,0,84,118,43,36,0.28,0.11,44%,56%,7,3,4,2,0,1,5,8,3,1,2,0,9,8,2,2,0,0,6,5,0,1,0,0,212,275,0,0,48,47,25,17
129,15.01.2024,RODADA 20,Atalanta,Frosinone,5,0,3,0,2,0,4.23,0.36,48%,52%,21,8,9,5,6,1,9,11,8,2,0,2,28,31,5,4,0,0,11,8,0,1,0,0,484,535,0,0,103,93,46,40,1.81,0.16,51%,49%,6,1,4,0,1,0,4,4,3,1,0,1,15,16,0,1,0,0,0,0,3,3,0,0,252,256,0,0,59,39,22,18
130,14.01.2024,RODADA 20,AC Milan,AS Roma,3,1,1,0,2,1,1.57,1.57,48%,52%,17,12,5,5,8,3,13,11,2,5,1,5,11,12,4,2,0,0,12,9,2,3,0,0,473,497,0,0,126,90,37,44,0.60,0.27,46%,54%,7,5,3,2,2,2,8,6,1,2,0,3,5,4,2,2,0,0,7,5,0,1,0,0,227,258,0,0,58,47,20,20
131,14.01.2024,RODADA 20,Fiorentina,Udinese,2,2,0,1,2,1,1.17,1.27,70%,30%,10,12,3,6,6,5,14,15,4,4,1,1,24,14,4,1,0,0,14,13,1,1,0,0,537,230,0,0,116,88,54,27,0.36,0.49,70%,30%,2,7,0,4,2,3,8,9,1,4,1,1,12,7,3,0,0,0,7,7,0,1,0,0,276,114,0,0,60,40,26,11
132,14.01.2024,RODADA 20,Cagliari,Bologna,2,1,1,1,1,0,0.61,0.82,39%,61%,4,11,2,4,1,7,11,13,2,5,1,3,18,23,3,1,0,0,12,8,3,2,0,0,360,617,0,0,76,120,25,66,0.54,0.42,40%,60%,3,7,2,3,1,4,5,7,0,3,1,2,6,7,2,1,0,0,7,2,2,1,0,0,214,318,0,0,44,57,2,32
133,14.01.2024,RODADA 20,Lazio,Lecce,1,0,0,0,1,0,0.91,1.32,53%,47%,8,11,2,3,4,6,10,12,2,5,0,0,16,23,3,1,0,0,14,12,4,4,0,0,517,452,0,0,88,92,27,30,0.12,0.64,52%,48%,2,9,1,3,1,4,4,7,0,5,0,0,12,12,3,1,0,0,7,4,1,1,0,0,249,218,0,0,40,40,14,17
134,13.01.2024,RODADA 20,Monza,Inter,1,5,0,2,1,3,0.93,4.04,57%,43%,9,20,2,7,7,10,14,9,4,5,3,2,11,15,2,1,0,0,6,12,2,2,0,0,534,391,0,0,102,96,38,43,0.04,2.40,52%,48%,3,12,0,2,3,8,7,5,0,1,2,2,4,9,0,0,0,0,4,6,1,0,0,0,266,246,0,0,48,61,14,30
